Week,TopicID,Screen#,left,right,top,bottom,Reader
1,CS_ELA7_L001_Discover,3,112,908,118,668,1
1,CS_ELA7_L001_Discover,4,998,1849,38,434,1
1,CS_ELA7_L001_Discover,5,137,921,118,668,1
1,CS_ELA7_L001_Discover,6,39,948,118,668,1
1,CS_ELA7_L001_Analyze,2,112,908,118,668,1
1,CS_ELA7_L001_Analyze,3,998,1849,38,434,1
1,CS_ELA7_L001_Analyze,4,137,921,118,668,1
1,CS_ELA7_L001_Analyze,5,39,948,118,668,1
1,CS_ELA5_L001_Discover,2,30,789,118,668,1
1,CS_ELA5_L001_Discover,3,1165,1796,106,656,1
1,CS_ELA5_L001_Analyze,2,30,789,118,668,1
1,CS_ELA5_L001_Analyze,3,1165,1796,106,656,1
1,CS_ELA6_L001_Discover,2,967,1771,114,664,1
1,CS_ELA6_L001_Discover,3,30,891,118,668,1
1,CS_ELA6_L001_Discover,4,952,1816,125,675,1
1,CS_ELA6_L001_Analyze,2,967,1771,114,664,1
1,CS_ELA6_L001_Analyze,3,30,891,118,668,1
1,CS_ELA6_L001_Analyze,4,952,1816,125,675,1
1,CS_ELA8_L001_Analyze,2,28,1119,11,561,1
1,CS_ELA8_L001_Analyze,3,31,1122,62,612,1
1,CS_ELA8_L001_Analyze,4,30,1121,62,612,1
1,CS_ELA8_L001_Discover,2,28,1119,11,561,1
1,CS_ELA8_L001_Discover,3,31,1122,62,612,1
1,CS_ELA8_L001_Discover,4,30,1121,62,612,1
1,CS_ELA9_L001_Analyze,2,124,1032,157,707,1
1,CS_ELA9_L001_Analyze,3,986,1746,62,612,1
1,CS_ELA9_L001_Analyze,4,117,823,118,668,1
1,CS_ELA9_L001_Discover,2,124,1032,157,707,1
2,CS_ELA5_L002_Analyze,2,1304,1766,117,667,1
2,CS_ELA5_L002_Analyze,3,102,603,109,659,1
2,CS_ELA5_L002_Analyze,4,1294,1761,137,687,1
2,CS_ELA5_L002_Discover,2,1304,1766,117,667,1
2,CS_ELA5_L002_Discover,3,102,603,109,659,1
2,CS_ELA5_L002_Discover,4,1294,1761,137,687,1
2,CS_ELA6_L002_Analyze,2,30,816,118,668,1
2,CS_ELA6_L002_Analyze,3,894,1704,116,666,1
2,CS_ELA6_L002_Discover,2,30,816,118,668,1
2,CS_ELA6_L002_Discover,3,894,1704,116,666,1
2,CS_ELA7_L002_Analyze,2,858,1802,11,704,1
2,CS_ELA7_L002_Analyze,3,30,1121,38,761,1
2,CS_ELA7_L002_Analyze,4,946,1793,97,767,1
2,CS_ELA7_L002_Discover,2,858,1802,11,704,1
2,CS_ELA7_L002_Discover,3,30,1121,38,761,1
2,CS_ELA7_L002_Discover,4,946,1793,97,767,1
2,CS_ELA8_L002_Analyze,2,32,975,79,669,2
2,CS_ELA8_L002_Analyze,3,30,866,174,668,2
2,CS_ELA8_L002_Analyze,4,1023,1826,123,696,2
2,CS_ELA8_L002_Discover,2,32,975,79,669,2
2,CS_ELA8_L002_Discover,3,30,866,174,668,2
2,CS_ELA8_L002_Discover,4,1023,1826,123,696,2
1,CS_ELA9_L001_Discover,3,986,1746,62,612,1
1,CS_ELA9_L001_Discover,4,117,823,118,668,1
2,CS_ELA9_L002_Analyze,2,126,993,118,668,1
2,CS_ELA9_L002_Analyze,3,944,1749,118,668,1
2,CS_ELA9_L002_Analyze,4,108,851,118,668,1
2,CS_ELA9_L002_Discover,2,126,993,118,668,1
2,CS_ELA9_L002_Discover,3,944,1749,118,668,1
2,CS_ELA9_L002_Discover,4,108,851,118,668,1
3,CS_ELA5_L003_Analyze,2,1163,1779,63,613,2
3,CS_ELA5_L003_Analyze,3,71,709,118,668,2
3,CS_ELA5_L003_Analyze,4,1246,1796,95,645,2
3,CS_ELA5_L003_Discover,2,1163,1779,63,613,2
3,CS_ELA5_L003_Discover,3,71,709,118,668,2
3,CS_ELA5_L003_Discover,4,1246,1796,95,645,2
3,CS_ELA6_L003_Analyze,2,106,725,118,668,2
3,CS_ELA6_L003_Analyze,3,1094,1713,114,664,2
3,CS_ELA6_L003_Analyze,4,149,723,118,668,2
3,CS_ELA6_L003_Discover,2,106,725,118,668,2
3,CS_ELA6_L003_Discover,3,1094,1713,114,664,2
3,CS_ELA6_L003_Discover,4,149,723,118,668,2
3,CS_ELA7_L003_Analyze,2,1061,1798,145,695,2
3,CS_ELA7_L003_Analyze,3,126,1731,530,790,2
3,CS_ELA7_L003_Analyze,4,878,1811,154,704,2
3,CS_ELA7_L003_Discover,3,1061,1798,145,695,2
3,CS_ELA7_L003_Discover,4,126,1731,530,790,2
3,CS_ELA7_L003_Discover,5,878,1811,154,704,2
3,CS_ELA8_L003_Analyze,2,1190,1758,117,667,2
3,CS_ELA8_L003_Analyze,3,95,639,118,668,2
3,CS_ELA8_L003_Analyze,4,101,788,118,668,2
3,CS_ELA8_L003_Analyze,5,956,1720,118,668,
3,CS_ELA8_L003_Discover,4,1190,1758,117,667,2
3,CS_ELA8_L003_Discover,5,95,639,118,668,2
3,CS_ELA8_L003_Discover,6,101,788,118,668,2
3,CS_ELA8_L003_Discover,7,956,1720,118,668,2
3,CS_ELA9_L003_Analyze,2,657,1655,100,650,2
3,CS_ELA9_L003_Analyze,3,733,1682,118,668,2
3,CS_ELA9_L003_Analyze,4,729,1695,118,668,2
3,CS_ELA9_L003_Discover,2,657,1655,100,650,2
3,CS_ELA9_L003_Discover,3,733,1682,118,668,2
3,CS_ELA9_L003_Discover,4,729,1695,118,668,2
4,CS_ELA5_L004_Analyze,2,1070,1738,59,609,2
4,CS_ELA5_L004_Analyze,3,148,683,118,668,2
4,CS_ELA5_L004_Analyze,4,1304,1724,122,672,2
4,CS_ELA5_L004_Discover,2,1070,1738,59,609,2
4,CS_ELA5_L004_Discover,3,148,683,118,668,2
4,CS_ELA5_L004_Discover,4,1304,1724,122,672,2
4,CS_ELA6_L004_Analyze,2,107,834,118,585,2
4,CS_ELA6_L004_Analyze,3,1093,1712,118,668,2
4,CS_ELA6_L004_Analyze,4,146,748,118,668,2
4,CS_ELA6_L004_Discover,2,107,834,118,585,2
4,CS_ELA6_L004_Discover,3,1093,1712,118,668,2
4,CS_ELA6_L004_Discover,4,146,748,118,668,2
4,CS_ELA7_L004_Analyze,2,1176,1769,118,668,2
4,CS_ELA7_L004_Analyze,3,868,1737,118,668,2
4,CS_ELA7_L004_Analyze,4,149,918,118,668,2
4,CS_ELA7_L004_Discover,2,1176,1769,118,668,2
4,CS_ELA7_L004_Discover,3,868,1737,118,668,2
4,CS_ELA7_L004_Discover,4,149,918,118,668,2
4,CS_ELA8_L004_Analyze,2,30,991,118,746,3
4,CS_ELA8_L004_Analyze,3,34,893,84,705,3
4,CS_ELA8_L004_Analyze,4,30,990,118,668,3
4,CS_ELA8_L004_Discover,2,30,991,118,746,3
4,CS_ELA8_L004_Discover,3,34,893,84,705,3
4,CS_ELA8_L004_Discover,4,30,990,118,668,3
4,CS_ELA9_L004_Analyze,5,76,877,84,589,2
4,CS_ELA9_L004_Analyze,6,70,945,76,597,2
4,CS_ELA9_L004_Analyze,7,81,985,89,614,2
4,CS_ELA9_L004_Discover,5,76,877,84,589,2
4,CS_ELA9_L004_Discover,6,70,945,76,597,2
4,CS_ELA9_L004_Discover,7,81,985,89,614,2
5,CS_ELA5_L005_Analyze,2,944,1706,256,719,3
